1703 1 2126 2129  # r32 426 C1 F2
1704 2 2126 2130  # r32 426 C1 H2
1705 1 2131 2132  # r32 427 C1 F1
1706 2 2131 2133  # r32 427 C1 H1
1707 1 2131 2134  # r32 427 C1 F2
1708 2 2131 2135  # r32 427 C1 H2
1709 1 2136 2137  # r32 428 C1 F1
1710 2 2136 2138  # r32 428 C1 H1
1711 1 2136 2139  # r32 428 C1 F2
1712 2 2136 2140  # r32 428 C1 H2
1713 1 2141 2142  # r32 429 C1 F1
1714 2 2141 2143  # r32 429 C1 H1
1715 1 2141 2144  # r32 429 C1 F2
1716 2 2141 2145  # r32 429 C1 H2
1717 1 2146 2147  # r32 430 C1 F1
1718 2 2146 2148  # r32 430 C1 H1
1719 1 2146 2149  # r32 430 C1 F2
1720 2 2146 2150  # r32 430 C1 H2
1721 1 2151 2152  # r32 431 C1 F1
1722 2 2151 2153  # r32 431 C1 H1
1723 1 2151 2154  # r32 431 C1 F2
1724 2 2151 2155  # r32 431 C1 H2
1725 1 2156 2157  # r32 432 C1 F1
1726 2 2156 2158  # r32 432 C1 H1
1727 1 2156 2159  # r32 432 C1 F2
1728 2 2156 2160  # r32 432 C1 H2
1729 1 2161 2162  # r32 433 C1 F1
1730 2 2161 2163  # r32 433 C1 H1
1731 1 2161 2164  # r32 433 C1 F2
1732 2 2161 2165  # r32 433 C1 H2
1733 1 2166 2167  # r32 434 C1 F1
1734 2 2166 2168  # r32 434 C1 H1
1735 1 2166 2169  # r32 434 C1 F2
1736 2 2166 2170  # r32 434 C1 H2
1737 1 2171 2172  # r32 435 C1 F1
1738 2 2171 2173  # r32 435 C1 H1
1739 1 2171 2174  # r32 435 C1 F2
1740 2 2171 2175  # r32 435 C1 H2
1741 1 2176 2177  # r32 436 C1 F1
1742 2 2176 2178  # r32 436 C1 H1
1743 1 2176 2179  # r32 436 C1 F2
1744 2 2176 2180  # r32 436 C1 H2
1745 1 2181 2182  # r32 437 C1 F1
1746 2 2181 2183  # r32 437 C1 H1
1747 1 2181 2184  # r32 437 C1 F2
1748 2 2181 2185  # r32 437 C1 H2
1749 1 2186 2187  # r32 438 C1 F1
1750 2 2186 2188  # r32 438 C1 H1
1751 1 2186 2189  # r32 438 C1 F2
1752 2 2186 2190  # r32 438 C1 H2
1753 1 2191 2192  # r32 439 C1 F1
1754 2 2191 2193  # r32 439 C1 H1
1755 1 2191 2194  # r32 439 C1 F2
1756 2 2191 2195  # r32 439 C1 H2
1757 1 2196 2197  # r32 440 C1 F1
1758 2 2196 2198  # r32 440 C1 H1
1759 1 2196 2199  # r32 440 C1 F2
1760 2 2196 2200  # r32 440 C1 H2
1761 1 2201 2202  # r32 441 C1 F1
1762 2 2201 2203  # r32 441 C1 H1
1763 1 2201 2204  # r32 441 C1 F2
1764 2 2201 2205  # r32 441 C1 H2
1765 1 2206 2207  # r32 442 C1 F1
1766 2 2206 2208  # r32 442 C1 H1
1767 1 2206 2209  # r32 442 C1 F2
1768 2 2206 2210  # r32 442 C1 H2
1769 1 2211 2212  # r32 443 C1 F1
1770 2 2211 2213  # r32 443 C1 H1
1771 1 2211 2214  # r32 443 C1 F2
1772 2 2211 2215  # r32 443 C1 H2
1773 1 2216 2217  # r32 444 C1 F1
1774 2 2216 2218  # r32 444 C1 H1
1775 1 2216 2219  # r32 444 C1 F2
1776 2 2216 2220  # r32 444 C1 H2
1777 1 2221 2222  # r32 445 C1 F1
1778 2 2221 2223  # r32 445 C1 H1
1779 1 2221 2224  # r32 445 C1 F2
1780 2 2221 2225  # r32 445 C1 H2
1781 1 2226 2227  # r32 446 C1 F1
1782 2 2226 2228  # r32 446 C1 H1
1783 1 2226 2229  # r32 446 C1 F2
1784 2 2226 2230  # r32 446 C1 H2
1785 1 2231 2232  # r32 447 C1 F1
1786 2 2231 2233  # r32 447 C1 H1
1787 1 2231 2234  # r32 447 C1 F2
1788 2 2231 2235  # r32 447 C1 H2
1789 1 2236 2237  # r32 448 C1 F1
1790 2 2236 2238  # r32 448 C1 H1
1791 1 2236 2239  # r32 448 C1 F2
1792 2 2236 2240  # r32 448 C1 H2
1793 1 2241 2242  # r32 449 C1 F1
1794 2 2241 2243  # r32 449 C1 H1
1795 1 2241 2244  # r32 449 C1 F2
1796 2 2241 2245  # r32 449 C1 H2
1797 1 2246 2247  # r32 450 C1 F1
1798 2 2246 2248  # r32 450 C1 H1
1799 1 2246 2249  # r32 450 C1 F2
1800 2 2246 2250  # r32 450 C1 H2
1801 1 2251 2252  # r32 451 C1 F1
1802 2 2251 2253  # r32 451 C1 H1
1803 1 2251 2254  # r32 451 C1 F2
1804 2 2251 2255  # r32 451 C1 H2
1805 1 2256 2257  # r32 452 C1 F1
1806 2 2256 2258  # r32 452 C1 H1
1807 1 2256 2259  # r32 452 C1 F2
1808 2 2256 2260  # r32 452 C1 H2
1809 1 2261 2262  # r32 453 C1 F1
1810 2 2261 2263  # r32 453 C1 H1
1811 1 2261 2264  # r32 453 C1 F2
1812 2 2261 2265  # r32 453 C1 H2
1813 1 2266 2267  # r32 454 C1 F1
1814 2 2266 2268  # r32 454 C1 H1
1815 1 2266 2269  # r32 454 C1 F2
1816 2 2266 2270  # r32 454 C1 H2
1817 1 2271 2272  # r32 455 C1 F1
1818 2 2271 2273  # r32 455 C1 H1
1819 1 2271 2274  # r32 455 C1 F2
1820 2 2271 2275  # r32 455 C1 H2
1821 1 2276 2277  # r32 456 C1 F1
1822 2 2276 2278  # r32 456 C1 H1
1823 1 2276 2279  # r32 456 C1 F2
1824 2 2276 2280  # r32 456 C1 H2
1825 1 2281 2282  # r32 457 C1 F1
1826 2 2281 2283  # r32 457 C1 H1
1827 1 2281 2284  # r32 457 C1 F2
1828 2 2281 2285  # r32 457 C1 H2
1829 1 2286 2287  # r32 458 C1 F1
1830 2 2286 2288  # r32 458 C1 H1
1831 1 2286 2289  # r32 458 C1 F2
1832 2 2286 2290  # r32 458 C1 H2
1833 1 2291 2292  # r32 459 C1 F1
1834 2 2291 2293  # r32 459 C1 H1
1835 1 2291 2294  # r32 459 C1 F2
1836 2 2291 2295  # r32 459 C1 H2
1837 1 2296 2297  # r32 460 C1 F1
1838 2 2296 2298  # r32 460 C1 H1
1839 1 2296 2299  # r32 460 C1 F2
1840 2 2296 2300  # r32 460 C1 H2
1841 1 2301 2302  # r32 461 C1 F1
1842 2 2301 2303  # r32 461 C1 H1
1843 1 2301 2304  # r32 461 C1 F2
1844 2 2301 2305  # r32 461 C1 H2
1845 1 2306 2307  # r32 462 C1 F1
1846 2 2306 2308  # r32 462 C1 H1
1847 1 2306 2309  # r32 462 C1 F2
1848 2 2306 2310  # r32 462 C1 H2
1849 1 2311 2312  # r32 463 C1 F1
1850 2 2311 2313  # r32 463 C1 H1
1851 1 2311 2314  # r32 463 C1 F2
1852 2 2311 2315  # r32 463 C1 H2
1853 1 2316 2317  # r32 464 C1 F1
1854 2 2316 2318  # r32 464 C1 H1
1855 1 2316 2319  # r32 464 C1 F2
1856 2 2316 2320  # r32 464 C1 H2
1857 1 2321 2322  # r32 465 C1 F1
1858 2 2321 2323  # r32 465 C1 H1
1859 1 2321 2324  # r32 465 C1 F2
1860 2 2321 2325  # r32 465 C1 H2
1861 1 2326 2327  # r32 466 C1 F1
1862 2 2326 2328  # r32 466 C1 H1
1863 1 2326 2329  # r32 466 C1 F2
1864 2 2326 2330  # r32 466 C1 H2
1865 1 2331 2332  # r32 467 C1 F1
1866 2 2331 2333  # r32 467 C1 H1
1867 1 2331 2334  # r32 467 C1 F2
1868 2 2331 2335  # r32 467 C1 H2
1869 1 2336 2337  # r32 468 C1 F1
1870 2 2336 2338  # r32 468 C1 H1
1871 1 2336 2339  # r32 468 C1 F2
1872 2 2336 2340  # r32 468 C1 H2
1873 1 2341 2342  # r32 469 C1 F1
1874 2 2341 2343  # r32 469 C1 H1
1875 1 2341 2344  # r32 469 C1 F2
1876 2 2341 2345  # r32 469 C1 H2
1877 1 2346 2347  # r32 470 C1 F1
1878 2 2346 2348  # r32 470 C1 H1
1879 1 2346 2349  # r32 470 C1 F2
1880 2 2346 2350  # r32 470 C1 H2
1881 1 2351 2352  # r32 471 C1 F1
1882 2 2351 2353  # r32 471 C1 H1
1883 1 2351 2354  # r32 471 C1 F2
1884 2 2351 2355  # r32 471 C1 H2
1885 1 2356 2357  # r32 472 C1 F1
1886 2 2356 2358  # r32 472 C1 H1
1887 1 2356 2359  # r32 472 C1 F2
1888 2 2356 2360  # r32 472 C1 H2
1889 1 2361 2362  # r32 473 C1 F1
1890 2 2361 2363  # r32 473 C1 H1
1891 1 2361 2364  # r32 473 C1 F2
1892 2 2361 2365  # r32 473 C1 H2
1893 1 2366 2367  # r32 474 C1 F1
1894 2 2366 2368  # r32 474 C1 H1
1895 1 2366 2369  # r32 474 C1 F2
1896 2 2366 2370  # r32 474 C1 H2
1897 1 2371 2372  # r32 475 C1 F1
1898 2 2371 2373  # r32 475 C1 H1
1899 1 2371 2374  # r32 475 C1 F2
1900 2 2371 2375  # r32 475 C1 H2
1901 1 2376 2377  # r32 476 C1 F1
1902 2 2376 2378  # r32 476 C1 H1
1903 1 2376 2379  # r32 476 C1 F2
1904 2 2376 2380  # r32 476 C1 H2
1905 1 2381 2382  # r32 477 C1 F1
1906 2 2381 2383  # r32 477 C1 H1
1907 1 2381 2384  # r32 477 C1 F2
1908 2 2381 2385  # r32 477 C1 H2
1909 1 2386 2387  # r32 478 C1 F1
1910 2 2386 2388  # r32 478 C1 H1
1911 1 2386 2389  # r32 478 C1 F2
1912 2 2386 2390  # r32 478 C1 H2
1913 1 2391 2392  # r32 479 C1 F1
1914 2 2391 2393  # r32 479 C1 H1
1915 1 2391 2394  # r32 479 C1 F2
1916 2 2391 2395  # r32 479 C1 H2
1917 1 2396 2397  # r32 480 C1 F1
1918 2 2396 2398  # r32 480 C1 H1
1919 1 2396 2399  # r32 480 C1 F2
1920 2 2396 2400  # r32 480 C1 H2
1921 1 2401 2402  # r32 481 C1 F1
1922 2 2401 2403  # r32 481 C1 H1
1923 1 2401 2404  # r32 481 C1 F2
1924 2 2401 2405  # r32 481 C1 H2
1925 1 2406 2407  # r32 482 C1 F1
1926 2 2406 2408  # r32 482 C1 H1
1927 1 2406 2409  # r32 482 C1 F2
1928 2 2406 2410  # r32 482 C1 H2
1929 1 2411 2412  # r32 483 C1 F1
1930 2 2411 2413  # r32 483 C1 H1
1931 1 2411 2414  # r32 483 C1 F2
1932 2 2411 2415  # r32 483 C1 H2
1933 1 2416 2417  # r32 484 C1 F1
1934 2 2416 2418  # r32 484 C1 H1
1935 1 2416 2419  # r32 484 C1 F2
1936 2 2416 2420  # r32 484 C1 H2
1937 1 2421 2422  # r32 485 C1 F1
1938 2 2421 2423  # r32 485 C1 H1
1939 1 2421 2424  # r32 485 C1 F2
1940 2 2421 2425  # r32 485 C1 H2
1941 1 2426 2427  # r32 486 C1 F1
1942 2 2426 2428  # r32 486 C1 H1
1943 1 2426 2429  # r32 486 C1 F2
1944 2 2426 2430  # r32 486 C1 H2
1945 1 2431 2432  # r32 487 C1 F1
1946 2 2431 2433  # r32 487 C1 H1
1947 1 2431 2434  # r32 487 C1 F2
1948 2 2431 2435  # r32 487 C1 H2
1949 1 2436 2437  # r32 488 C1 F1
1950 2 2436 2438  # r32 488 C1 H1
1951 1 2436 2439  # r32 488 C1 F2
1952 2 2436 2440  # r32 488 C1 H2
1953 1 2441 2442  # r32 489 C1 F1
1954 2 2441 2443  # r32 489 C1 H1
1955 1 2441 2444  # r32 489 C1 F2
1956 2 2441 2445  # r32 489 C1 H2
1957 1 2446 2447  # r32 490 C1 F1
1958 2 2446 2448  # r32 490 C1 H1
1959 1 2446 2449  # r32 490 C1 F2
1960 2 2446 2450  # r32 490 C1 H2
1961 1 2451 2452  # r32 491 C1 F1
1962 2 2451 2453  # r32 491 C1 H1
1963 1 2451 2454  # r32 491 C1 F2
1964 2 2451 2455  # r32 491 C1 H2
1965 1 2456 2457  # r32 492 C1 F1
1966 2 2456 2458  # r32 492 C1 H1
1967 1 2456 2459  # r32 492 C1 F2
1968 2 2456 2460  # r32 492 C1 H2
1969 1 2461 2462  # r32 493 C1 F1
1970 2 2461 2463  # r32 493 C1 H1
1971 1 2461 2464  # r32 493 C1 F2
1972 2 2461 2465  # r32 493 C1 H2
1973 1 2466 2467  # r32 494 C1 F1
1974 2 2466 2468  # r32 494 C1 H1
1975 1 2466 2469  # r32 494 C1 F2
1976 2 2466 2470  # r32 494 C1 H2
1977 1 2471 2472  # r32 495 C1 F1
1978 2 2471 2473  # r32 495 C1 H1
1979 1 2471 2474  # r32 495 C1 F2
1980 2 2471 2475  # r32 495 C1 H2
1981 1 2476 2477  # r32 496 C1 F1
1982 2 2476 2478  # r32 496 C1 H1
1983 1 2476 2479  # r32 496 C1 F2
1984 2 2476 2480  # r32 496 C1 H2
1985 1 2481 2482  # r32 497 C1 F1
1986 2 2481 2483  # r32 497 C1 H1
1987 1 2481 2484  # r32 497 C1 F2
1988 2 2481 2485  # r32 497 C1 H2
1989 1 2486 2487  # r32 498 C1 F1
1990 2 2486 2488  # r32 498 C1 H1
1991 1 2486 2489  # r32 498 C1 F2
1992 2 2486 2490  # r32 498 C1 H2
1993 1 2491 2492  # r32 499 C1 F1
1994 2 2491 2493  # r32 499 C1 H1
1995 1 2491 2494  # r32 499 C1 F2
1996 2 2491 2495  # r32 499 C1 H2
1997 1 2496 2497  # r32 500 C1 F1
1998 2 2496 2498  # r32 500 C1 H1
1999 1 2496 2499  # r32 500 C1 F2
2000 2 2496 2500  # r32 500 C1 H2
2001 1 2501 2502  # r32 501 C1 F1
2002 2 2501 2503  # r32 501 C1 H1
2003 1 2501 2504  # r32 501 C1 F2
2004 2 2501 2505  # r32 501 C1 H2
2005 1 2506 2507  # r32 502 C1 F1
2006 2 2506 2508  # r32 502 C1 H1
2007 1 2506 2509  # r32 502 C1 F2
2008 2 2506 2510  # r32 502 C1 H2
2009 1 2511 2512  # r32 503 C1 F1
2010 2 2511 2513  # r32 503 C1 H1
2011 1 2511 2514  # r32 503 C1 F2
2012 2 2511 2515  # r32 503 C1 H2
2013 1 2516 2517  # r32 504 C1 F1
2014 2 2516 2518  # r32 504 C1 H1
2015 1 2516 2519  # r32 504 C1 F2
2016 2 2516 2520  # r32 504 C1 H2
2017 1 2521 2522  # r32 505 C1 F1
2018 2 2521 2523  # r32 505 C1 H1
2019 1 2521 2524  # r32 505 C1 F2
2020 2 2521 2525  # r32 505 C1 H2
2021 1 2526 2527  # r32 506 C1 F1
2022 2 2526 2528  # r32 506 C1 H1
2023 1 2526 2529  # r32 506 C1 F2
2024 2 2526 2530  # r32 506 C1 H2
2025 1 2531 2532  # r32 507 C1 F1
2026 2 2531 2533  # r32 507 C1 H1
2027 1 2531 2534  # r32 507 C1 F2
2028 2 2531 2535  # r32 507 C1 H2
2029 1 2536 2537  # r32 508 C1 F1
2030 2 2536 2538  # r32 508 C1 H1
2031 1 2536 2539  # r32 508 C1 F2
2032 2 2536 2540  # r32 508 C1 H2
2033 1 2541 2542  # r32 509 C1 F1
2034 2 2541 2543  # r32 509 C1 H1
2035 1 2541 2544  # r32 509 C1 F2
2036 2 2541 2545  # r32 509 C1 H2
2037 1 2546 2547  # r32 510 C1 F1
2038 2 2546 2548  # r32 510 C1 H1
2039 1 2546 2549  # r32 510 C1 F2
2040 2 2546 2550  # r32 510 C1 H2
2041 1 2551 2552  # r32 511 C1 F1
2042 2 2551 2553  # r32 511 C1 H1
2043 1 2551 2554  # r32 511 C1 F2
2044 2 2551 2555  # r32 511 C1 H2
2045 1 2556 2557  # r32 512 C1 F1
2046 2 2556 2558  # r32 512 C1 H1
2047 1 2556 2559  # r32 512 C1 F2
2048 2 2556 2560  # r32 512 C1 H2
2049 1 2561 2562  # r32 513 C1 F1
2050 2 2561 2563  # r32 513 C1 H1
2051 1 2561 2564  # r32 513 C1 F2
2052 2 2561 2565  # r32 513 C1 H2
2053 1 2566 2567  # r32 514 C1 F1
2054 2 2566 2568  # r32 514 C1 H1
2055 1 2566 2569  # r32 514 C1 F2
2056 2 2566 2570  # r32 514 C1 H2
2057 1 2571 2572  # r32 515 C1 F1
2058 2 2571 2573  # r32 515 C1 H1
2059 1 2571 2574  # r32 515 C1 F2
2060 2 2571 2575  # r32 515 C1 H2
2061 1 2576 2577  # r32 516 C1 F1
2062 2 2576 2578  # r32 516 C1 H1
2063 1 2576 2579  # r32 516 C1 F2
2064 2 2576 2580  # r32 516 C1 H2
2065 1 2581 2582  # r32 517 C1 F1
2066 2 2581 2583  # r32 517 C1 H1
2067 1 2581 2584  # r32 517 C1 F2
2068 2 2581 2585  # r32 517 C1 H2
2069 1 2586 2587  # r32 518 C1 F1
2070 2 2586 2588  # r32 518 C1 H1
2071 1 2586 2589  # r32 518 C1 F2
2072 2 2586 2590  # r32 518 C1 H2
2073 1 2591 2592  # r32 519 C1 F1
2074 2 2591 2593  # r32 519 C1 H1
2075 1 2591 2594  # r32 519 C1 F2
2076 2 2591 2595  # r32 519 C1 H2
2077 1 2596 2597  # r32 520 C1 F1
2078 2 2596 2598  # r32 520 C1 H1
2079 1 2596 2599  # r32 520 C1 F2
2080 2 2596 2600  # r32 520 C1 H2
2081 1 2601 2602  # r32 521 C1 F1
2082 2 2601 2603  # r32 521 C1 H1
2083 1 2601 2604  # r32 521 C1 F2
2084 2 2601 2605  # r32 521 C1 H2
2085 1 2606 2607  # r32 522 C1 F1
2086 2 2606 2608  # r32 522 C1 H1
2087 1 2606 2609  # r32 522 C1 F2
2088 2 2606 2610  # r32 522 C1 H2
2089 1 2611 2612  # r32 523 C1 F1
2090 2 2611 2613  # r32 523 C1 H1
2091 1 2611 2614  # r32 523 C1 F2
2092 2 2611 2615  # r32 523 C1 H2
2093 1 2616 2617  # r32 524 C1 F1
2094 2 2616 2618  # r32 524 C1 H1
2095 1 2616 2619  # r32 524 C1 F2
2096 2 2616 2620  # r32 524 C1 H2
2097 1 2621 2622  # r32 525 C1 F1
2098 2 2621 2623  # r32 525 C1 H1
2099 1 2621 2624  # r32 525 C1 F2
2100 2 2621 2625  # r32 525 C1 H2
2101 1 2626 2627  # r32 526 C1 F1
2102 2 2626 2628  # r32 526 C1 H1
2103 1 2626 2629  # r32 526 C1 F2
2104 2 2626 2630  # r32 526 C1 H2
2105 1 2631 2632  # r32 527 C1 F1
2106 2 2631 2633  # r32 527 C1 H1
2107 1 2631 2634  # r32 527 C1 F2
2108 2 2631 2635  # r32 527 C1 H2
2109 1 2636 2637  # r32 528 C1 F1
2110 2 2636 2638  # r32 528 C1 H1
2111 1 2636 2639  # r32 528 C1 F2
2112 2 2636 2640  # r32 528 C1 H2
2113 1 2641 2642  # r32 529 C1 F1
2114 2 2641 2643  # r32 529 C1 H1
2115 1 2641 2644  # r32 529 C1 F2
2116 2 2641 2645  # r32 529 C1 H2
2117 1 2646 2647  # r32 530 C1 F1
2118 2 2646 2648  # r32 530 C1 H1
2119 1 2646 2649  # r32 530 C1 F2
2120 2 2646 2650  # r32 530 C1 H2
2121 1 2651 2652  # r32 531 C1 F1
2122 2 2651 2653  # r32 531 C1 H1
2123 1 2651 2654  # r32 531 C1 F2
2124 2 2651 2655  # r32 531 C1 H2
2125 1 2656 2657  # r32 532 C1 F1
2126 2 2656 2658  # r32 532 C1 H1
2127 1 2656 2659  # r32 532 C1 F2
2128 2 2656 2660  # r32 532 C1 H2
2129 1 2661 2662  # r32 533 C1 F1
2130 2 2661 2663  # r32 533 C1 H1
2131 1 2661 2664  # r32 533 C1 F2
2132 2 2661 2665  # r32 533 C1 H2
2133 1 2666 2667  # r32 534 C1 F1
2134 2 2666 2668  # r32 534 C1 H1
2135 1 2666 2669  # r32 534 C1 F2
2136 2 2666 2670  # r32 534 C1 H2
2137 1 2671 2672  # r32 535 C1 F1
2138 2 2671 2673  # r32 535 C1 H1
2139 1 2671 2674  # r32 535 C1 F2
2140 2 2671 2675  # r32 535 C1 H2
2141 1 2676 2677  # r32 536 C1 F1
2142 2 2676 2678  # r32 536 C1 H1
2143 1 2676 2679  # r32 536 C1 F2
2144 2 2676 2680  # r32 536 C1 H2
2145 1 2681 2682  # r32 537 C1 F1
2146 2 2681 2683  # r32 537 C1 H1
2147 1 2681 2684  # r32 537 C1 F2
2148 2 2681 2685  # r32 537 C1 H2
2149 1 2686 2687  # r32 538 C1 F1
2150 2 2686 2688  # r32 538 C1 H1
2151 1 2686 2689  # r32 538 C1 F2
2152 2 2686 2690  # r32 538 C1 H2
2153 1 2691 2692  # r32 539 C1 F1
2154 2 2691 2693  # r32 539 C1 H1
2155 1 2691 2694  # r32 539 C1 F2
2156 2 2691 2695  # r32 539 C1 H2
2157 1 2696 2697  # r32 540 C1 F1
2158 2 2696 2698  # r32 540 C1 H1
2159 1 2696 2699  # r32 540 C1 F2
2160 2 2696 2700  # r32 540 C1 H2
2161 1 2701 2702  # r32 541 C1 F1
2162 2 2701 2703  # r32 541 C1 H1
2163 1 2701 2704  # r32 541 C1 F2
2164 2 2701 2705  # r32 541 C1 H2
2165 1 2706 2707  # r32 542 C1 F1
2166 2 2706 2708  # r32 542 C1 H1
2167 1 2706 2709  # r32 542 C1 F2
2168 2 2706 2710  # r32 542 C1 H2
2169 1 2711 2712  # r32 543 C1 F1
2170 2 2711 2713  # r32 543 C1 H1
2171 1 2711 2714  # r32 543 C1 F2
2172 2 2711 2715  # r32 543 C1 H2
2173 1 2716 2717  # r32 544 C1 F1
2174 2 2716 2718  # r32 544 C1 H1
2175 1 2716 2719  # r32 544 C1 F2
2176 2 2716 2720  # r32 544 C1 H2
2177 1 2721 2722  # r32 545 C1 F1
2178 2 2721 2723  # r32 545 C1 H1
2179 1 2721 2724  # r32 545 C1 F2
2180 2 2721 2725  # r32 545 C1 H2
2181 1 2726 2727  # r32 546 C1 F1
2182 2 2726 2728  # r32 546 C1 H1
2183 1 2726 2729  # r32 546 C1 F2
2184 2 2726 2730  # r32 546 C1 H2
2185 1 2731 2732  # r32 547 C1 F1
2186 2 2731 2733  # r32 547 C1 H1
2187 1 2731 2734  # r32 547 C1 F2
2188 2 2731 2735  # r32 547 C1 H2
2189 1 2736 2737  # r32 548 C1 F1
2190 2 2736 2738  # r32 548 C1 H1
2191 1 2736 2739  # r32 548 C1 F2
2192 2 2736 2740  # r32 548 C1 H2
2193 1 2741 2742  # r32 549 C1 F1
2194 2 2741 2743  # r32 549 C1 H1
2195 1 2741 2744  # r32 549 C1 F2
2196 2 2741 2745  # r32 549 C1 H2
2197 1 2746 2747  # r32 550 C1 F1
2198 2 2746 2748  # r32 550 C1 H1
2199 1 2746 2749  # r32 550 C1 F2
2200 2 2746 2750  # r32 550 C1 H2
2201 1 2751 2752  # r32 551 C1 F1
2202 2 2751 2753  # r32 551 C1 H1
2203 1 2751 2754  # r32 551 C1 F2
2204 2 2751 2755  # r32 551 C1 H2
2205 1 2756 2757  # r32 552 C1 F1
2206 2 2756 2758  # r32 552 C1 H1
2207 1 2756 2759  # r32 552 C1 F2
2208 2 2756 2760  # r32 552 C1 H2
2209 1 2761 2762  # r32 553 C1 F1
2210 2 2761 2763  # r32 553 C1 H1
2211 1 2761 2764  # r32 553 C1 F2
2212 2 2761 2765  # r32 553 C1 H2
2213 1 2766 2767  # r32 554 C1 F1
2214 2 2766 2768  # r32 554 C1 H1
2215 1 2766 2769  # r32 554 C1 F2
2216 2 2766 2770  # r32 554 C1 H2
2217 1 2771 2772  # r32 555 C1 F1
2218 2 2771 2773  # r32 555 C1 H1
2219 1 2771 2774  # r32 555 C1 F2
2220 2 2771 2775  # r32 555 C1 H2
2221 1 2776 2777  # r32 556 C1 F1
2222 2 2776 2778  # r32 556 C1 H1
2223 1 2776 2779  # r32 556 C1 F2
2224 2 2776 2780  # r32 556 C1 H2
2225 1 2781 2782  # r32 557 C1 F1
2226 2 2781 2783  # r32 557 C1 H1
2227 1 2781 2784  # r32 557 C1 F2
2228 2 2781 2785  # r32 557 C1 H2
2229 1 2786 2787  # r32 558 C1 F1
2230 2 2786 2788  # r32 558 C1 H1
2231 1 2786 2789  # r32 558 C1 F2
2232 2 2786 2790  # r32 558 C1 H2
2233 1 2791 2792  # r32 559 C1 F1
2234 2 2791 2793  # r32 559 C1 H1
2235 1 2791 2794  # r32 559 C1 F2
2236 2 2791 2795  # r32 559 C1 H2
2237 1 2796 2797  # r32 560 C1 F1
2238 2 2796 2798  # r32 560 C1 H1
2239 1 2796 2799  # r32 560 C1 F2
2240 2 2796 2800  # r32 560 C1 H2
2241 1 2801 2802  # r32 561 C1 F1
2242 2 2801 2803  # r32 561 C1 H1
2243 1 2801 2804  # r32 561 C1 F2
2244 2 2801 2805  # r32 561 C1 H2
2245 1 2806 2807  # r32 562 C1 F1
2246 2 2806 2808  # r32 562 C1 H1
2247 1 2806 2809  # r32 562 C1 F2
2248 2 2806 2810  # r32 562 C1 H2
2249 1 2811 2812  # r32 563 C1 F1
2250 2 2811 2813  # r32 563 C1 H1
2251 1 2811 2814  # r32 563 C1 F2
2252 2 2811 2815  # r32 563 C1 H2
2253 1 2816 2817  # r32 564 C1 F1
2254 2 2816 2818  # r32 564 C1 H1
2255 1 2816 2819  # r32 564 C1 F2
2256 2 2816 2820  # r32 564 C1 H2
2257 1 2821 2822  # r32 565 C1 F1
2258 2 2821 2823  # r32 565 C1 H1
2259 1 2821 2824  # r32 565 C1 F2
2260 2 2821 2825  # r32 565 C1 H2
2261 1 2826 2827  # r32 566 C1 F1
2262 2 2826 2828  # r32 566 C1 H1
2263 1 2826 2829  # r32 566 C1 F2
2264 2 2826 2830  # r32 566 C1 H2
2265 1 2831 2832  # r32 567 C1 F1
2266 2 2831 2833  # r32 567 C1 H1
2267 1 2831 2834  # r32 567 C1 F2
2268 2 2831 2835  # r32 567 C1 H2
2269 1 2836 2837  # r32 568 C1 F1
2270 2 2836 2838  # r32 568 C1 H1
2271 1 2836 2839  # r32 568 C1 F2
2272 2 2836 2840  # r32 568 C1 H2
2273 1 2841 2842  # r32 569 C1 F1
2274 2 2841 2843  # r32 569 C1 H1
2275 1 2841 2844  # r32 569 C1 F2
2276 2 2841 2845  # r32 569 C1 H2
2277 1 2846 2847  # r32 570 C1 F1
2278 2 2846 2848  # r32 570 C1 H1
2279 1 2846 2849  # r32 570 C1 F2
2280 2 2846 2850  # r32 570 C1 H2
2281 1 2851 2852  # r32 571 C1 F1
2282 2 2851 2853  # r32 571 C1 H1
2283 1 2851 2854  # r32 571 C1 F2
2284 2 2851 2855  # r32 571 C1 H2
2285 1 2856 2857  # r32 572 C1 F1
2286 2 2856 2858  # r32 572 C1 H1
2287 1 2856 2859  # r32 572 C1 F2
2288 2 2856 2860  # r32 572 C1 H2
2289 1 2861 2862  # r32 573 C1 F1
2290 2 2861 2863  # r32 573 C1 H1
2291 1 2861 2864  # r32 573 C1 F2
2292 2 2861 2865  # r32 573 C1 H2
2293 1 2866 2867  # r32 574 C1 F1
2294 2 2866 2868  # r32 574 C1 H1
2295 1 2866 2869  # r32 574 C1 F2
2296 2 2866 2870  # r32 574 C1 H2
2297 1 2871 2872  # r32 575 C1 F1
2298 2 2871 2873  # r32 575 C1 H1
2299 1 2871 2874  # r32 575 C1 F2
2300 2 2871 2875  # r32 575 C1 H2
2301 1 2876 2877  # r32 576 C1 F1
2302 2 2876 2878  # r32 576 C1 H1
2303 1 2876 2879  # r32 576 C1 F2
2304 2 2876 2880  # r32 576 C1 H2
2305 1 2881 2882  # r32 577 C1 F1
2306 2 2881 2883  # r32 577 C1 H1
2307 1 2881 2884  # r32 577 C1 F2
2308 2 2881 2885  # r32 577 C1 H2
2309 1 2886 2887  # r32 578 C1 F1
2310 2 2886 2888  # r32 578 C1 H1
